defined_class	defined_class_label	condition
ECTO:1000000	exposure to environmental condition	ENVO:01000203
ECTO:1000001	exposure to coal power plant	ENVO:2000038
ECTO:1000002	exposure to fossil fuel power plant 	ENVO:2000037
ECTO:1000003	exposure to mine	ENVO:00000076
ECTO:1000004	exposure to wooden building floor	ENVO:01000488
ECTO:1000005	exposure to concrete building floor	ENVO:01000489
ECTO:1000006	exposure to radiation shielding disposition	ENVO:01001195
ECTO:1000007	exposure to high temperature environment	ENVO:01000305
ECTO:1000008	exposure to gas power station	ENVO:2000039
ECTO:1000009	exposure to power plant	ENVO:00002214
ECTO:1000010	exposure to geothermal power plant	ENVO:00002215
ECTO:1000011	exposure to nuclear power plant	ENVO:00002271
ECTO:1000012	exposure to solar power station	ENVO:2000041
ECTO:1000013	exposure to factory	ENVO:01000536
ECTO:1000014	exposure to waste treatment plant	ENVO:00002272
ECTO:1000015	exposure to wastewater treatment plant	ENVO:00002043
ECTO:1000016	exposure to agricultural wastewater treatment plant	ENVO:2000003
ECTO:1000017	exposure to industrial wastewater treatment plant	ENVO:2000002
ECTO:1000018	exposure to extreme high temperature environment	ENVO:01000318
ECTO:1000019	exposure to high pressure environment	ENVO:01000304
ECTO:1000020	exposure to weather	ENVO:01001078
ECTO:1000021	exposure to landspout	ENVO:01001486
ECTO:1000022	exposure to storm surge	ENVO:01000714
ECTO:1000023	exposure to icestorm	ENVO:01000882
ECTO:1000024	exposure to tornado	ENVO:01001482
ECTO:1000025	exposure to waterspout	ENVO:01001487
ECTO:1000026	exposure to flash flood	ENVO:01000713
ECTO:1000027	exposure to rain	ENVO:01001564
ECTO:1000028	exposure to freezing rainfall	ENVO:01000896
ECTO:1000029	exposure to thunderstorm	ENVO:01000878
ECTO:1000030	exposure to flood	ENVO:01000710
ECTO:1000031	exposure to tropical storm	ENVO:01001296